carpeta,actual,nuevo,fecha_descarga
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_52.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_52.pdf,2026-04-07 17:39:31
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_53.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_53.pdf,2026-04-07 17:39:36
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_54.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_54.pdf,2026-04-07 17:39:42
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_55.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_55.pdf,2026-04-07 17:39:48
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_56.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_56.pdf,2026-04-07 17:39:54
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_57.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_57.pdf,2026-04-07 17:40:00
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_58.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_58.pdf,2026-04-07 17:40:07
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_59.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_59.pdf,2026-04-07 17:40:14
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_60.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_60.pdf,2026-04-07 17:40:19
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_61.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_61.pdf,2026-04-07 17:40:34
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_62.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_62.pdf,2026-04-07 17:40:41
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_63.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_63.pdf,2026-04-07 17:40:45
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_64.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_64.pdf,2026-04-07 17:40:50
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_65.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_65.pdf,2026-04-07 17:40:55
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_66.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_66.pdf,2026-04-07 17:41:01
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_67.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_67.pdf,2026-04-07 17:41:07
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_68.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_68.pdf,2026-04-07 17:41:14
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_69.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_69.pdf,2026-04-07 17:41:19
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_70.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_70.pdf,2026-04-07 17:41:26
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_71.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_71.pdf,2026-04-07 17:41:36
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_72.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_72.pdf,2026-04-07 17:41:43
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_73.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_73.pdf,2026-04-07 17:41:48
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_74.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_74.pdf,2026-04-07 17:41:52
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_75.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_75.pdf,2026-04-07 17:42:00
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_76.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_76.pdf,2026-04-07 17:42:06
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_77.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_77.pdf,2026-04-07 17:42:12
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_78.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_78.pdf,2026-04-07 17:42:17
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_79.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_79.pdf,2026-04-07 17:42:23
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_80.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_80.pdf,2026-04-07 17:42:28
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_81.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_81.pdf,2026-04-07 17:42:43
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_82.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_82.pdf,2026-04-07 17:42:47
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_83.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_83.pdf,2026-04-07 17:42:52
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_84.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_84.pdf,2026-04-07 17:42:56
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_85.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_85.pdf,2026-04-07 17:43:01
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_86.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_86.pdf,2026-04-07 17:43:09
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_87.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_87.pdf,2026-04-07 17:43:15
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_88.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_88.pdf,2026-04-07 17:43:20
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_89.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_89.pdf,2026-04-07 17:43:27
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_90.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_90.pdf,2026-04-07 17:43:34
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_91.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_91.pdf,2026-04-07 17:43:47
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_92.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_92.pdf,2026-04-07 17:43:51
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_93.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_93.pdf,2026-04-07 17:43:57
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_94.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_94.pdf,2026-04-07 17:44:04
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_95.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_95.pdf,2026-04-07 17:44:11
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_96.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_96.pdf,2026-04-07 17:44:19
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_97.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_97.pdf,2026-04-07 17:44:25
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_98.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_98.pdf,2026-04-07 17:44:32
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_99.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_99.pdf,2026-04-07 17:44:36
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_100.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_100.pdf,2026-04-07 17:44:41
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_101.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_101.pdf,2026-04-07 17:44:57
DEPARTAMENTO DE CIENCIAS BÁSICAS,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_102.pdf,C:\Users\franc\OneDrive\Desktop\UNLU\Pasantia\Scraping UNLU\Scraping UNLU\Descargas\DEPARTAMENTO DE CIENCIAS BÁSICAS\DEPARTAMENTO_DE_CIENCIAS_BASICAS_102.pdf,2026-04-07 17:45:02
